Prodcut_ID,Product_Code,Product_Type,Price,Min. Value,Seasonal_Inflation_%,Year
46,PD_C46,Swimwear,510,385,1.4151842771,2008
47,PD_C47,Formal,760,589,2.7498425111,2008
48,PD_C48,Formal,758,632,2.4572595949,2008
49,PD_C49,Casual,560,422,1.2397885619,2008
50,PD_C50,Innerwear,733,589,1.898118279,2008
51,PD_C51,Swimwear,365,259,1.6982165049,2008
52,PD_C52,Formal,791,686,2.0597455431,2008
53,PD_C53,Casual,465,289,1.0185046966,2008
54,PD_C54,Innerwear,694,558,1.4200625649,2008
55,PD_C55,Swimwear,411,295,1.9449321159,2008
56,PD_C56,Formal,482,309,1.3846318112,2008
57,PD_C57,Formal,331,166,2.3821159447,2008
58,PD_C58,Casual,702,506,2.6992017272,2008
59,PD_C59,Innerwear,653,550,2.9880079327,2008
60,PD_C60,Swimwear,563,407,2.5218857872,2008
61,PD_C61,Formal,719,580,2.607663658,2008
62,PD_C62,Formal,360,181,2.223893883,2008
63,PD_C63,Casual,776,590,1.7855925822,2008
64,PD_C64,Innerwear,705,517,2.9889298102,2008
65,PD_C65,Swimwear,711,548,2.0919963708,2008
66,PD_C66,Formal,621,486,1.8269114175,2008
67,PD_C67,Casual,719,586,1.4740633569,2008
68,PD_C68,Innerwear,700,552,1.3429477452,2008
69,PD_C69,Swimwear,510,328,2.7984160528,2008
70,PD_C70,Formal,750,607,2.425257319,2008
71,PD_C71,Formal,720,527,2.9889537235,2008
72,PD_C72,Casual,693,529,1.1646566843,2008
73,PD_C73,Innerwear,597,434,1.6193358404,2008
74,PD_C74,Swimwear,310,140,2.7048058458,2008
75,PD_C75,Formal,678,483,2.4615490932,2008
76,PD_C76,Casual,568,399,1.6989918478,2008
77,PD_C77,Formal,556,433,2.8962618148,2008
78,PD_C78,Casual,391,242,1.745532996,2008
79,PD_C79,Innerwear,453,300,2.7032371302,2008
80,PD_C80,Swimwear,351,163,2.2042743197,2008
81,PD_C81,Formal,521,336,2.1073571679,2008
82,PD_C82,Casual,446,270,2.7090064237,2008
83,PD_C83,Innerwear,541,436,1.546747922,2008
84,PD_C84,Swimwear,735,601,1.2243989342,2008
85,PD_C85,Formal,612,420,2.1819255396,2008
86,PD_C86,Formal,602,461,2.4289358225,2008
87,PD_C87,Casual,769,596,2.519634556,2008
88,PD_C88,Innerwear,540,375,2.5966166237,2008
89,PD_C89,Swimwear,721,537,1.2123290121,2008
90,PD_C90,Formal,620,428,2.6869540306,2008
91,PD_C91,Casual,515,327,1.0691635312,2008
92,PD_C92,Innerwear,541,405,1.4947635843,2008
93,PD_C93,Swimwear,733,598,2.4164933723,2008
94,PD_C94,Formal,305,122,2.9853981235,2008
95,PD_C95,Formal,721,578,2.0137393675,2008
96,PD_C96,Casual,579,433,2.9402066663,2008
97,PD_C97,Innerwear,364,166,1.4046050799,2008
98,PD_C98,Swimwear,491,307,1.1164480483,2008
99,PD_C99,Formal,509,349,1.5278714392,2008
100,PD_C100,Formal,778,605,2.7907220213,2008
101,PD_C101,Casual,515,402,2.8988825799,2009
102,PD_C102,Innerwear,510,379,2.0090604711,2009
103,PD_C103,Swimwear,446,298,1.7680875975,2009
104,PD_C104,Formal,306,172,1.1747148029,2009
105,PD_C105,Casual,609,505,2.8042225868,2009
106,PD_C106,Innerwear,634,455,1.7119817737,2009
107,PD_C107,Swimwear,656,485,1.469255461,2009
108,PD_C108,Formal,486,341,2.3194276096,2009
109,PD_C109,Formal,767,570,2.1069765119,2009
110,PD_C110,Casual,499,379,1.8635433842,2009
111,PD_C111,Innerwear,317,203,1.1134348801,2009
112,PD_C112,Swimwear,508,377,2.5590073798,2009
113,PD_C113,Formal,652,531,1.7670895411,2009
114,PD_C114,Casual,450,262,2.8771953333,2009
115,PD_C115,Formal,710,601,2.5429191351,2009
116,PD_C116,Casual,385,227,2.7534615769,2009
117,PD_C117,Innerwear,328,154,2.2419716016,2009
118,PD_C118,Swimwear,341,194,2.4192142219,2009
119,PD_C119,Formal,718,519,2.9987868507,2009
120,PD_C120,Casual,525,379,1.8715211625,2009
121,PD_C121,Innerwear,798,619,1.8851796876,2009
122,PD_C122,Swimwear,781,599,2.2257787265,2009
123,PD_C123,Formal,344,211,1.1489659169,2009
124,PD_C124,Formal,712,600,1.8628464113,2009
125,PD_C125,Casual,346,160,2.3086318099,2009
126,PD_C126,Innerwear,654,491,2.4811095207,2009
127,PD_C127,Swimwear,719,545,1.9538194312,2009
128,PD_C128,Formal,464,334,2.1173482463,2009
129,PD_C129,Casual,581,437,2.9628142937,2009
130,PD_C130,Innerwear,607,420,1.7997163237,2009
131,PD_C131,Swimwear,641,450,1.2097797733,2009
132,PD_C132,Formal,693,570,1.081845738,2009
133,PD_C133,Formal,466,360,2.7814473973,2009
134,PD_C134,Casual,587,468,1.6748031618,2009
135,PD_C135,Innerwear,344,170,2.6345401224,2009
136,PD_C136,Swimwear,722,582,2.115752514,2009
137,PD_C137,Formal,384,214,2.1912639379,2009
138,PD_C138,Casual,528,389,1.4125583448,2009
139,PD_C139,Innerwear,608,458,2.4391842468,2009
140,PD_C140,Swimwear,378,220,1.1610220048,2009
141,PD_C141,Formal,580,429,1.5779351498,2009
142,PD_C142,Casual,445,303,2.7071944132,2009
143,PD_C143,Innerwear,661,492,2.5816295819,2009
144,PD_C144,Swimwear,584,457,1.3940407725,2009
145,PD_C145,Formal,701,589,1.9797279359,2009
146,PD_C146,Formal,562,409,2.070755791,2009
147,PD_C147,Casual,672,502,1.2707700495,2009
148,PD_C148,Innerwear,576,418,1.0242034527,2009
149,PD_C149,Swimwear,528,403,1.3643485324,2009
150,PD_C150,Formal,488,314,1.8155098102,2009
151,PD_C151,Casual,738,557,1.8051916274,2009
152,PD_C152,Innerwear,321,161,2.8460839303,2009
153,PD_C153,Swimwear,551,351,1.057092808,2009
154,PD_C154,Formal,672,475,1.572109509,2009
155,PD_C155,Formal,527,330,2.64135909,2009
156,PD_C156,Casual,701,574,1.3551656271,2009
157,PD_C157,Innerwear,354,222,2.115282604,2009
158,PD_C158,Swimwear,697,511,1.2880137363,2009
159,PD_C159,Formal,694,516,2.505081718,2009
160,PD_C160,Formal,306,119,2.8799666321,2009
161,PD_C161,Casual,533,356,1.9122134793,2009
162,PD_C162,Innerwear,401,252,1.4459420152,2009
163,PD_C163,Swimwear,353,225,1.1787148278,2009
164,PD_C164,Formal,306,147,2.8098487301,2009
165,PD_C165,Casual,584,441,1.4326526119,2009
166,PD_C166,Innerwear,590,430,2.8095855919,2009
167,PD_C167,Swimwear,428,276,2.1964925343,2009
168,PD_C168,Formal,624,443,2.4761631249,2009
169,PD_C169,Formal,777,581,1.8156984829,2009
170,PD_C170,Casual,698,560,1.8888613888,2009
171,PD_C171,Innerwear,510,373,2.1651127172,2009
172,PD_C172,Swimwear,756,625,1.1035297206,2009
173,PD_C173,Formal,523,357,1.2993076406,2009
174,PD_C174,Casual,545,424,2.8457161568,2009
175,PD_C175,Formal,649,477,2.4349578065,2009
176,PD_C176,Casual,417,315,1.3073170099,2009
177,PD_C177,Innerwear,325,198,2.2440162024,2009
178,PD_C178,Swimwear,744,558,2.9247234889,2009
179,PD_C179,Formal,427,267,2.8119234143,2009
180,PD_C180,Casual,763,567,1.9012979516,2009
181,PD_C181,Innerwear,564,403,1.8596641477,2009
182,PD_C182,Swimwear,302,157,2.844950346,2009
183,PD_C183,Formal,735,614,1.6587070202,2009
184,PD_C184,Formal,342,179,1.6593051281,2009
185,PD_C185,Casual,699,571,1.9552334183,2009
186,PD_C186,Innerwear,379,279,1.7774429972,2009
187,PD_C187,Swimwear,679,520,2.0434576589,2009
188,PD_C188,Formal,659,506,2.9594203607,2009
189,PD_C189,Casual,502,325,2.0951515124,2009
190,PD_C190,Innerwear,726,626,1.5104538179,2009
191,PD_C191,Swimwear,672,473,2.2739614494,2009
192,PD_C192,Formal,667,529,2.8237008414,2009
193,PD_C193,Formal,443,251,1.9496127657,2009
194,PD_C194,Casual,774,648,2.847243865,2009
195,PD_C195,Innerwear,629,520,2.7643667333,2009
196,PD_C196,Swimwear,572,460,2.5704572827,2009
197,PD_C197,Formal,512,387,2.8960526818,2009
198,PD_C198,Formal,494,298,2.7934780951,2009
199,PD_C199,Casual,748,629,1.0491986287,2009
200,PD_C200,Innerwear,794,687,2.2750802758,2009
201,PD_C201,Swimwear,501,307,1.9303322438,2010
202,PD_C202,Formal,305,165,2.063988703,2010
203,PD_C203,Casual,565,409,2.1941205847,2010
204,PD_C204,Innerwear,548,380,2.1116982768,2010
205,PD_C205,Swimwear,561,372,2.9836697974,2010
206,PD_C206,Formal,410,240,2.213759113,2010
207,PD_C207,Formal,642,538,2.7025524313,2010
208,PD_C208,Casual,336,179,1.5881703318,2010
209,PD_C209,Innerwear,518,417,1.1949621435,2010
210,PD_C210,Swimwear,522,377,2.6041777651,2010
211,PD_C211,Formal,392,204,2.2690353841,2010
212,PD_C212,Casual,760,650,2.5585671447,2010
213,PD_C213,Formal,355,251,1.3302600035,2010
214,PD_C214,Casual,586,468,1.7289719134,2010
215,PD_C215,Innerwear,300,168,2.1800346142,2010
216,PD_C216,Swimwear,471,344,2.2616555662,2010
217,PD_C217,Formal,315,176,1.0652525597,2010
218,PD_C218,Casual,389,219,2.7101683575,2010
219,PD_C219,Innerwear,421,300,1.2741930273,2010
220,PD_C220,Swimwear,580,399,2.3369418893,2010
221,PD_C221,Formal,765,603,2.7559576114,2010
222,PD_C222,Formal,611,465,1.8097720075,2010
223,PD_C223,Casual,762,582,2.129942272,2010
224,PD_C224,Innerwear,315,142,1.2778266219,2010
225,PD_C225,Swimwear,493,359,1.796625639,2010
226,PD_C226,Formal,733,560,2.8908335111,2010
227,PD_C227,Casual,468,283,2.4783800908,2010
228,PD_C228,Innerwear,582,388,2.9534124271,2010
229,PD_C229,Swimwear,529,337,1.4689902923,2010
230,PD_C230,Formal,487,353,1.6009269341,2010
231,PD_C231,Formal,509,334,1.3802167064,2010
232,PD_C232,Casual,726,610,2.6726543712,2010
233,PD_C233,Innerwear,722,586,2.9137053982,2010
234,PD_C234,Swimwear,632,443,2.7393470431,2010
235,PD_C235,Formal,577,424,1.0792588143,2010
236,PD_C236,Formal,518,364,2.6530783353,2010
237,PD_C237,Casual,549,397,1.5282294313,2010
238,PD_C238,Innerwear,770,608,1.5968955745,2010
239,PD_C239,Swimwear,609,496,1.6396039722,2010
240,PD_C240,Formal,495,376,2.3552219173,2010
241,PD_C241,Casual,447,285,2.019662189,2010
242,PD_C242,Innerwear,700,580,1.3976171024,2010
243,PD_C243,Swimwear,312,195,2.3324957981,2010
244,PD_C244,Formal,407,242,1.4172415728,2010
245,PD_C245,Formal,567,406,1.060169082,2010
246,PD_C246,Casual,501,398,2.4431828357,2010
247,PD_C247,Innerwear,356,218,2.4830828723,2010
248,PD_C248,Swimwear,446,314,1.7207777769,2010
249,PD_C249,Formal,669,569,1.8283376274,2010
250,PD_C250,Casual,492,367,1.5578525314,2010
251,PD_C251,Formal,341,194,2.8134762371,2010
252,PD_C252,Casual,542,346,2.0032175172,2010
253,PD_C253,Innerwear,745,567,2.3713296823,2010
254,PD_C254,Swimwear,658,518,1.0631424942,2010
255,PD_C255,Formal,776,607,1.5164620356,2010
256,PD_C256,Casual,787,676,1.5132264389,2010
257,PD_C257,Innerwear,526,354,2.1856412496,2010
258,PD_C258,Swimwear,660,515,1.435231432,2010
259,PD_C259,Formal,538,384,2.3526645353,2010
260,PD_C260,Formal,695,582,1.0246811224,2010
261,PD_C261,Casual,706,515,1.6986400962,2010
262,PD_C262,Innerwear,553,415,1.1077692678,2010
263,PD_C263,Swimwear,514,331,1.056530362,2010
264,PD_C264,Formal,315,210,1.2078325072,2010
265,PD_C265,Casual,374,250,1.9372169202,2010
266,PD_C266,Innerwear,689,504,1.0447083492,2010
267,PD_C267,Swimwear,759,590,1.1259443361,2010
268,PD_C268,Formal,731,567,1.1847522202,2010
269,PD_C269,Formal,435,333,2.3348375493,2010
270,PD_C270,Casual,601,440,1.8062886931,2010
271,PD_C271,Innerwear,690,584,1.2288940389,2010
272,PD_C272,Swimwear,463,290,1.2015531703,2010
273,PD_C273,Formal,720,534,2.4590516124,2010
274,PD_C274,Casual,637,468,2.1005588606,2010
275,PD_C275,Innerwear,366,234,2.3095609812,2010
276,PD_C276,Swimwear,424,224,1.7863390185,2010
277,PD_C277,Formal,409,240,2.129256611,2010
278,PD_C278,Casual,633,474,1.4499968091,2010
279,PD_C279,Innerwear,321,169,2.0514147132,2010
280,PD_C280,Swimwear,507,322,2.1407715318,2010
281,PD_C281,Formal,582,395,2.0265473096,2010
282,PD_C282,Formal,535,398,2.2569809153,2010
283,PD_C283,Casual,705,573,2.669255365,2010
284,PD_C284,Innerwear,367,173,2.8609274803,2010
285,PD_C285,Swimwear,423,265,2.1094173955,2010
286,PD_C286,Formal,594,422,2.7563191319,2010
287,PD_C287,Casual,333,140,2.7575994178,2010
288,PD_C288,Innerwear,497,362,2.433363697,2010
289,PD_C289,Swimwear,704,514,1.3795399984,2010
290,PD_C290,Formal,677,575,1.2308215256,2010
291,PD_C291,Formal,739,632,2.0821356248,2010
292,PD_C292,Casual,597,482,1.8416503522,2010
293,PD_C293,Innerwear,406,218,1.05303586,2010
294,PD_C294,Swimwear,627,502,2.4269427325,2010
295,PD_C295,Formal,372,241,2.4827371434,2010
296,PD_C296,Formal,737,619,2.3861957549,2010
297,PD_C297,Casual,679,576,1.7307313713,2010
298,PD_C298,Innerwear,798,680,1.0789923234,2010
299,PD_C299,Swimwear,366,215,1.5702568583,2010
300,PD_C300,Formal,636,476,2.3931550752,2010
301,PD_C301,Casual,509,358,2.8218570868,2011
302,PD_C302,Innerwear,746,625,1.2369593327,2011
303,PD_C303,Swimwear,400,230,2.3034289403,2011
304,PD_C304,Formal,518,380,1.1373891538,2011
305,PD_C305,Formal,581,435,2.6557407635,2011
306,PD_C306,Casual,664,497,2.0981160757,2011
307,PD_C307,Innerwear,594,486,2.001400744,2011
308,PD_C308,Swimwear,610,440,1.0684938199,2011
309,PD_C309,Formal,490,338,1.7332491877,2011
310,PD_C310,Casual,340,175,2.0437443729,2011
311,PD_C311,Formal,537,429,1.5021835273,2011
312,PD_C312,Casual,331,133,2.1470141007,2011
313,PD_C313,Innerwear,675,518,2.5435359393,2011
314,PD_C314,Swimwear,447,322,1.225555891,2011
315,PD_C315,Formal,776,588,1.2164356548,2011
316,PD_C316,Casual,513,380,2.4536427294,2011
317,PD_C317,Innerwear,514,369,1.2474001435,2011
318,PD_C318,Swimwear,747,562,1.3576582359,2011
319,PD_C319,Formal,397,227,2.4753707138,2011
320,PD_C320,Formal,366,199,2.5230036104,2011
321,PD_C321,Casual,373,196,1.2374606611,2011
322,PD_C322,Innerwear,455,349,2.4728436977,2011
323,PD_C323,Swimwear,325,167,2.1763183401,2011
324,PD_C324,Formal,324,214,2.6808829887,2011
325,PD_C325,Casual,547,403,1.4002115714,2011
326,PD_C326,Innerwear,590,464,2.8746174326,2011
327,PD_C327,Swimwear,525,351,1.0215162455,2011
328,PD_C328,Formal,740,614,1.6053948635,2011
329,PD_C329,Formal,733,557,2.5413292748,2011
330,PD_C330,Casual,549,439,2.1162564522,2011
331,PD_C331,Innerwear,509,321,2.9932904148,2011
332,PD_C332,Swimwear,399,262,2.0680079606,2011
333,PD_C333,Formal,796,654,2.7629373385,2011
334,PD_C334,Formal,709,541,1.5668213174,2011
335,PD_C335,Casual,353,176,1.393745829,2011
336,PD_C336,Innerwear,601,422,2.3106726801,2011
337,PD_C337,Swimwear,437,248,1.7150327932,2011
338,PD_C338,Formal,426,294,1.8130287358,2011
339,PD_C339,Casual,699,505,2.9194650798,2011
340,PD_C340,Innerwear,331,158,1.3296678313,2011
341,PD_C341,Swimwear,768,627,1.1123990645,2011
342,PD_C342,Formal,587,461,1.3218566162,2011
343,PD_C343,Formal,327,151,1.1884948636,2011
344,PD_C344,Casual,603,419,2.6809455646,2011
345,PD_C345,Innerwear,594,482,2.2964655389,2011
346,PD_C346,Swimwear,521,421,1.2791650633,2011
347,PD_C347,Formal,726,573,2.2246108472,2011
348,PD_C348,Casual,711,513,1.261689584,2011
349,PD_C349,Formal,731,560,1.3407124358,2011
350,PD_C350,Casual,556,372,2.2467937105,2011
351,PD_C351,Innerwear,342,205,2.7009739567,2011
352,PD_C352,Swimwear,559,369,1.9948801246,2011
353,PD_C353,Formal,498,356,2.7241123369,2011
354,PD_C354,Casual,508,361,2.4880161101,2011
355,PD_C355,Innerwear,359,218,1.3653919085,2011
356,PD_C356,Swimwear,604,453,1.6572425779,2011
357,PD_C357,Formal,325,196,1.3496865752,2011
358,PD_C358,Formal,569,436,2.8752347784,2011
359,PD_C359,Casual,426,233,2.2380386967,2011
360,PD_C360,Innerwear,545,348,1.052044758,2011
361,PD_C361,Swimwear,735,629,2.5673102594,2011
362,PD_C362,Formal,479,356,1.1444603791,2011
363,PD_C363,Casual,800,637,2.1825044473,2011
364,PD_C364,Innerwear,549,417,1.2376043666,2011
365,PD_C365,Swimwear,667,557,2.8693078017,2011
366,PD_C366,Formal,417,250,1.9790266149,2011
367,PD_C367,Formal,346,204,1.6143857457,2011
368,PD_C368,Casual,623,469,1.6527347192,2011
369,PD_C369,Innerwear,423,302,1.9099832805,2011
370,PD_C370,Swimwear,759,560,1.5231688564,2011
371,PD_C371,Formal,411,233,1.3520673067,2011
372,PD_C372,Formal,594,444,2.9752104905,2011
373,PD_C373,Casual,376,196,2.5359607747,2011
374,PD_C374,Innerwear,559,391,2.068619968,2011
375,PD_C375,Swimwear,314,189,2.1546058974,2011
376,PD_C376,Formal,564,367,2.8695201348,2011
377,PD_C377,Casual,417,271,2.2350165882,2011
378,PD_C378,Innerwear,567,442,2.5205185708,2011
379,PD_C379,Swimwear,368,183,1.6329550942,2011
380,PD_C380,Formal,385,275,2.8244464226,2011
381,PD_C381,Formal,639,527,2.1288048376,2011
382,PD_C382,Casual,781,668,2.2492544873,2011
383,PD_C383,Innerwear,417,240,2.621857,2011
384,PD_C384,Swimwear,322,181,2.0908517938,2011
385,PD_C385,Formal,535,393,1.2918203975,2011
386,PD_C386,Casual,372,233,1.4899221381,2011
387,PD_C387,Formal,652,548,2.6138079261,2011
388,PD_C388,Casual,469,295,2.8094780441,2011
389,PD_C389,Innerwear,406,253,2.0621362764,2011
390,PD_C390,Swimwear,769,669,2.0144541839,2011
391,PD_C391,Formal,795,624,2.2007007418,2011
392,PD_C392,Casual,795,628,2.2843455818,2011
393,PD_C393,Innerwear,568,404,2.5623376951,2011
394,PD_C394,Swimwear,562,398,2.009275075,2011
395,PD_C395,Formal,394,273,2.9409529714,2011
396,PD_C396,Formal,757,591,1.6471004362,2011
397,PD_C397,Casual,703,562,1.151386746,2011
398,PD_C398,Innerwear,438,303,1.6725198893,2011
399,PD_C399,Swimwear,522,358,2.7066435071,2011
400,PD_C400,Formal,666,563,1.5215290334,2011
401,PD_C401,Casual,364,173,1.0795329158,2012
402,PD_C402,Innerwear,416,293,2.9811890164,2012
403,PD_C403,Swimwear,494,384,1.5849878588,2012
404,PD_C404,Formal,318,197,1.8731694159,2012
405,PD_C405,Formal,557,427,1.1111976129,2012
406,PD_C406,Casual,606,451,2.8731322542,2012
407,PD_C407,Innerwear,530,394,2.3228742476,2012
408,PD_C408,Swimwear,683,528,2.1691031624,2012
409,PD_C409,Formal,594,462,1.9185295557,2012
410,PD_C410,Casual,376,235,1.3741724514,2012
411,PD_C411,Innerwear,522,378,2.2330303818,2012
412,PD_C412,Swimwear,679,520,2.2210720812,2012
413,PD_C413,Formal,490,366,1.2524811815,2012
414,PD_C414,Casual,652,508,2.1264019505,2012
415,PD_C415,Innerwear,668,533,1.506035281,2012
416,PD_C416,Swimwear,418,239,2.0493553865,2012
417,PD_C417,Formal,305,135,1.2596243723,2012
418,PD_C418,Formal,480,320,2.8225229126,2012
419,PD_C419,Casual,406,290,1.2436602959,2012
420,PD_C420,Innerwear,707,567,1.4558667785,2012
421,PD_C421,Swimwear,491,306,2.9798805378,2012
422,PD_C422,Formal,636,502,1.6873295734,2012
423,PD_C423,Casual,690,564,1.4537872841,2012
424,PD_C424,Innerwear,738,608,2.4122614082,2012
425,PD_C425,Swimwear,591,410,2.0049427127,2012
426,PD_C426,Formal,327,216,1.8917506801,2012
427,PD_C427,Formal,800,693,1.2383474627,2012
428,PD_C428,Casual,553,396,2.9755796861,2012
429,PD_C429,Innerwear,382,222,2.0760039737,2012
430,PD_C430,Swimwear,738,553,2.514080643,2012
431,PD_C431,Formal,687,518,1.3458283926,2012
432,PD_C432,Formal,700,535,2.7795295238,2012
433,PD_C433,Casual,711,603,2.2866469745,2012
434,PD_C434,Innerwear,334,210,1.3897308462,2012
435,PD_C435,Swimwear,550,407,2.504439502,2012
436,PD_C436,Formal,636,453,1.7754094272,2012
437,PD_C437,Casual,476,283,1.630540037,2012
438,PD_C438,Innerwear,639,494,2.1090275573,2012
439,PD_C439,Swimwear,685,541,2.3063454818,2012
440,PD_C440,Formal,548,385,1.1589087914,2012
441,PD_C441,Formal,683,483,2.223963824,2012
442,PD_C442,Casual,334,134,1.0968418118,2012
443,PD_C443,Innerwear,706,544,2.5482431523,2012
444,PD_C444,Swimwear,768,667,1.0424114715,2012
445,PD_C445,Formal,590,425,2.2696741687,2012
446,PD_C446,Casual,524,351,1.3745331777,2012
447,PD_C447,Formal,384,216,2.4528238735,2012
448,PD_C448,Casual,686,549,2.8176416936,2012
449,PD_C449,Innerwear,696,519,2.3669035642,2012
450,PD_C450,Swimwear,448,333,1.9666940352,2012
451,PD_C451,Formal,754,558,1.4144890398,2012
452,PD_C452,Casual,794,671,1.9228026996,2012
453,PD_C453,Innerwear,660,539,1.9222397753,2012
454,PD_C454,Swimwear,342,239,1.5559359428,2012
455,PD_C455,Formal,463,338,2.7955940644,2012
456,PD_C456,Formal,496,346,1.1042418744,2012
457,PD_C457,Casual,404,223,2.1748583359,2012
458,PD_C458,Innerwear,741,633,1.9292131534,2012
459,PD_C459,Swimwear,350,184,1.4041769986,2012
460,PD_C460,Formal,332,225,1.3790072736,2012
461,PD_C461,Casual,628,509,2.3083894377,2012
462,PD_C462,Innerwear,642,457,1.9631314888,2012
463,PD_C463,Swimwear,589,444,1.2344463818,2012
464,PD_C464,Formal,707,529,2.1236888216,2012
465,PD_C465,Formal,517,393,1.4579559108,2012
466,PD_C466,Casual,308,197,1.0989148972,2012
467,PD_C467,Innerwear,308,155,1.8977018236,2012
468,PD_C468,Swimwear,781,601,2.8141263244,2012
469,PD_C469,Formal,776,669,2.8051498042,2012
470,PD_C470,Formal,637,454,1.4089579556,2012
471,PD_C471,Casual,552,395,2.7206231733,2012
472,PD_C472,Innerwear,589,448,1.6845145484,2012
473,PD_C473,Swimwear,343,223,2.8575345502,2012
474,PD_C474,Formal,371,175,1.2122224077,2012
475,PD_C475,Casual,657,501,2.7396326169,2012
476,PD_C476,Innerwear,310,150,1.7791251619,2012
477,PD_C477,Swimwear,501,329,2.0647111401,2012
478,PD_C478,Formal,498,337,1.2923930233,2012
479,PD_C479,Formal,542,388,1.1566697038,2012
480,PD_C480,Casual,480,288,1.5037997999,2012
481,PD_C481,Innerwear,395,261,2.9048367614,2012
482,PD_C482,Swimwear,691,561,2.1111167206,2012
483,PD_C483,Formal,500,356,2.7499640923,2012
484,PD_C484,Casual,371,210,1.2705671029,2012
485,PD_C485,Formal,663,466,1.0086173921,2012
486,PD_C486,Casual,579,412,2.0798891467,2012
487,PD_C487,Innerwear,333,146,1.9803839323,2012
488,PD_C488,Swimwear,393,212,2.6446847932,2012
489,PD_C489,Formal,326,174,2.9435969181,2012
490,PD_C490,Casual,713,577,1.5588493198,2012
491,PD_C491,Innerwear,601,420,1.0634596673,2012
492,PD_C492,Swimwear,729,539,1.1702906874,2012
493,PD_C493,Formal,339,193,2.3853376852,2012
494,PD_C494,Formal,660,476,1.0665681698,2012
495,PD_C495,Casual,665,541,2.8987665254,2012
496,PD_C496,Innerwear,512,361,2.7301837015,2012
497,PD_C497,Swimwear,344,212,1.4384164154,2012
498,PD_C498,Formal,651,551,1.2806683214,2012
499,PD_C499,Casual,753,602,2.6986962067,2012
500,PD_C500,Innerwear,665,503,2.2607983408,2012
501,PD_C501,Swimwear,761,630,2.219075708,2013
502,PD_C502,Formal,580,478,2.2255149578,2013
503,PD_C503,Formal,546,389,1.9848253651,2013
504,PD_C504,Casual,725,559,1.0571397204,2013
505,PD_C505,Innerwear,650,485,2.351070914,2013
506,PD_C506,Swimwear,381,193,1.0659864188,2013
507,PD_C507,Formal,408,254,2.3426332282,2013
508,PD_C508,Formal,648,490,2.5473739455,2013
509,PD_C509,Casual,526,346,1.2188183376,2013
510,PD_C510,Innerwear,362,185,1.1489212949,2013
511,PD_C511,Swimwear,556,426,1.9887697261,2013
512,PD_C512,Formal,328,174,2.5150683424,2013
513,PD_C513,Casual,418,296,2.9854345551,2013
514,PD_C514,Innerwear,609,411,2.184792894,2013
515,PD_C515,Swimwear,466,347,2.907004081,2013
516,PD_C516,Formal,569,407,1.2981061926,2013
517,PD_C517,Formal,324,202,1.5722364945,2013
518,PD_C518,Casual,597,451,2.1055240416,2013
519,PD_C519,Innerwear,578,407,1.6870114611,2013
